Statistics,Total Population,PIT Count,Homelessness per 10000,White Alone,Black Alone,Asian Alone,High School Graduate,Bachelors Degree,Unemployed,Living in Poverty,Married Couple Family,Male Householder,Female Householder,Single Parent Children,Median Household Income,Moved WithIn Same County,Moved From Different County,Moved From Different State,Moved From Abroad,Vacant Units,Actual Renters,30 Percent Income As Rent,50 Percent Income As Rent,Mon Housing Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audubon ,"8,695",3,3.450258769,93.9%,2.4%,0.2%,27.2%,27.6%,3.7%,2.4%,46.1%,6.1%,11.9%,31.5%,"$103,379",2.9%,0.2%,0.9%,0.0%,4.8%,9.9%,20.0%,20.7%,42.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audubon Park ,"1,031",,0,93.2%,1.3%,0.0%,54.8%,11.9%,6.6%,11.1%,21.9%,5.2%,12.2%,21.1%,"$51,387",1.9%,1.9%,0.6%,0.0%,3.4%,1.0%,15.6%,18.7%,20.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrington ,"7,022",,0,90.0%,1.2%,3.3%,27.0%,27.6%,5.0%,6.4%,41.7%,5.1%,8.2%,16.5%,"$82,070",2.8%,1.0%,0.1%,0.0%,2.1%,3.8%,24.4%,15.3%,52.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellmawr ,"11,677",3,2.569153036,75.3%,5.1%,9.7%,39.4%,15.8%,3.4%,7.3%,40.2%,10.3%,10.0%,20.6%,"$71,935",3.7%,1.3%,1.0%,0.1%,6.2%,0.3%,24.4%,12.6%,43.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin Borough,"7,489",,0,77.0%,12.5%,0.7%,27.7%,26.1%,1.2%,4.1%,44.6%,6.7%,14.8%,34.3%,"$98,706",0.0%,0.0%,0.0%,0.0%,5.7%,4.4%,4.6%,39.3%,40.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin Township,"5,881",,0,68.1%,5.3%,6.9%,37.2%,19.8%,1.9%,3.8%,47.1%,5.7%,4.9%,23.8%,"$87,593",10.3%,1.4%,0.0%,0.0%,4.2%,4.0%,48.7%,7.2%,60.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklawn ,"1,894",2,10.55966209,77.5%,11.3%,6.8%,39.1%,10.8%,4.5%,9.8%,36.1%,4.1%,19.7%,48.5%,"$58,288",1.9%,0.6%,0.2%,0.0%,11.3%,9.2%,14.9%,38.1%,37.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camden city,"71,799",420,58.49663644,9.9%,42.9%,2.1%,35.1%,5.8%,8.3%,27.4%,17.1%,10.8%,37.5%,77.5%,"$36,258",5.2%,0.7%,0.9%,1.4%,12.6%,4.9%,24.8%,35.1%,39.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Hill ,"74,934",2,0.26690154,71.1%,6.6%,13.5%,18.8%,29.4%,3.8%,6.2%,58.4%,2.7%,10.2%,13.9%,"$116,339",2.2%,1.1%,1.5%,0.7%,5.1%,9.6%,25.7%,19.0%,24.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chesilhurst ,"1,384",,0,47.0%,40.5%,0.0%,32.8%,13.4%,4.0%,10.6%,41.1%,8.0%,13.8%,61.2%,"$85,104",1.2%,0.6%,0.0%,0.0%,12.3%,11.9%,27.7%,7.7%,16.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clementon ,"5,312",2,3.765060241,62.1%,20.9%,2.4%,42.6%,14.3%,3.0%,7.3%,40.1%,9.3%,11.0%,22.1%,"$62,917",2.6%,2.5%,0.0%,0.0%,5.3%,3.9%,32.4%,24.2%,18.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collingswood ,"14,135",1,0.707463742,80.0%,12.7%,1.1%,21.7%,25.6%,5.8%,11.2%,39.0%,2.4%,8.7%,22.6%,"$78,909",3.2%,0.9%,2.8%,0.0%,5.4%,5.0%,25.6%,30.7%,48.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibbsboro ,"2,278",,0,82.7%,2.3%,5.6%,39.2%,17.4%,4.8%,4.8%,56.7%,10.7%,9.0%,22.3%,"$93,103",0.6%,0.0%,0.0%,0.0%,5.8%,0.0%,8.5%,52.1%,26.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloucester ,"65,812",41,6.229866894,68.2%,18.1%,4.4%,31.5%,22.8%,4.3%,6.4%,49.8%,5.3%,14.2%,32.1%,"$95,084",2.5%,1.0%,1.6%,0.0%,6.2%,9.0%,37.4%,21.8%,46.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloucester City ,"11,435",,0,75.8%,7.2%,5.0%,44.9%,10.9%,4.1%,11.1%,43.5%,12.6%,13.7%,40.1%,"$71,756",5.0%,1.9%,0.9%,0.1%,9.5%,12.0%,26.1%,23.5%,30.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haddon ,"15,331",,0,88.3%,3.3%,1.5%,18.1%,33.1%,6.8%,7.2%,41.8%,3.7%,8.9%,11.0%,"$112,352",2.0%,0.9%,0.8%,0.1%,5.8%,7.9%,20.4%,21.5%,31.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haddonfield ,"12,456",1,0.802825947,90.2%,1.0%,1.3%,6.8%,37.2%,2.4%,2.3%,71.9%,1.8%,6.5%,8.7%,"$178,362",1.1%,0.6%,0.3%,0.0%,5.3%,3.5%,22.8%,14.3%,23.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haddon Heights ,"7,484",,0,94.7%,1.6%,1.2%,17.5%,35.5%,3.2%,1.6%,52.1%,5.4%,6.2%,28.3%,"$117,556",6.1%,0.3%,0.4%,0.0%,4.8%,6.6%,25.7%,18.6%,18.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hi-Nella ,883,,0,52.3%,14.8%,8.6%,46.5%,15.9%,4.1%,4.3%,27.6%,5.9%,22.4%,58.1%,"$64,423",8.9%,1.7%,0.6%,0.0%,5.4%,6.4%,36.7%,21.7%,56.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurel Springs ,"2,004",,0,88.1%,3.9%,4.7%,24.9%,26.2%,3.1%,8.7%,55.0%,4.7%,6.6%,7.8%,"$113,500",1.1%,1.1%,0.0%,0.0%,6.5%,0.0%,29.3%,27.8%,15.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lawnside ,"3,059",4,13.07616868,6.0%,78.0%,0.6%,36.8%,8.4%,7.1%,7.7%,32.8%,7.2%,23.4%,76.6%,"$74,250",2.8%,0.2%,5.9%,0.0%,5.1%,27.2%,8.7%,33.9%,40.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindenwold ,"21,337",8,3.74935558,36.4%,32.6%,3.2%,40.7%,13.5%,2.4%,17.4%,30.0%,5.7%,15.8%,37.1%,"$53,645",7.9%,0.5%,0.6%,0.3%,6.0%,3.3%,31.5%,26.4%,56.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnolia ,"4,342",,0,64.4%,18.5%,7.8%,40.1%,23.6%,5.7%,4.7%,42.7%,4.1%,10.7%,32.9%,"$74,295",2.8%,0.5%,0.2%,0.4%,7.9%,1.8%,10.4%,28.7%,60.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merchantville ,"3,800",,0,62.3%,12.3%,2.6%,32.3%,19.7%,1.8%,15.5%,32.7%,7.7%,20.8%,52.1%,"$72,375",2.7%,3.7%,0.0%,0.0%,8.9%,9.9%,11.7%,39.9%,44.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Ephraim ,"4,638",1,2.156101768,87.0%,0.6%,0.0%,43.2%,14.7%,5.6%,7.2%,47.3%,1.2%,9.8%,28.8%,"$81,800",1.7%,1.8%,0.3%,0.0%,4.5%,0.0%,15.5%,19.0%,23.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oaklyn ,"3,937",,0,85.7%,3.7%,1.4%,25.7%,26.1%,2.4%,8.2%,39.1%,3.2%,12.0%,18.1%,"$81,012",3.9%,2.5%,2.3%,0.0%,4.3%,5.9%,23.5%,18.0%,51.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsauken ,"36,984",2,0.540774389,34.5%,29.7%,8.3%,33.6%,15.4%,5.2%,12.8%,41.0%,9.2%,21.3%,53.0%,"$80,248",2.1%,0.5%,0.3%,0.0%,5.8%,5.9%,27.2%,25.6%,39.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pine Hill ,"10,698",2,1.869508319,55.8%,27.4%,3.9%,37.6%,15.3%,5.9%,12.2%,32.3%,3.7%,19.8%,65.9%,"$69,176",1.2%,0.4%,0.6%,0.0%,5.6%,9.5%,30.1%,22.9%,35.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runnemede ,"8,307",,0,81.7%,7.6%,2.5%,38.9%,18.1%,5.3%,12.1%,42.4%,7.9%,10.8%,30.5%,"$85,700",3.2%,1.8%,0.4%,0.0%,8.2%,2.9%,29.1%,16.7%,54.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerdale ,"5,524",,0,60.0%,29.5%,2.1%,32.3%,14.6%,5.9%,10.1%,42.1%,6.0%,14.3%,43.2%,"$83,778",0.9%,0.9%,0.2%,0.3%,2.2%,9.6%,5.3%,38.2%,49.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stratford ,"6,962",,0,75.6%,7.1%,2.8%,33.0%,26.5%,3.5%,9.1%,53.6%,5.8%,11.0%,29.5%,"$89,200",1.0%,0.5%,0.0%,0.2%,1.2%,1.7%,19.2%,36.8%,56.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tavistock ,12,,0,100.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voorhees ,"30,876",,0,65.3%,8.2%,19.0%,17.4%,31.2%,3.5%,7.0%,54.2%,3.6%,7.7%,14.4%,"$108,518",2.6%,3.1%,0.6%,1.7%,3.9%,7.5%,24.1%,28.1%,21.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waterford ,"10,411",1,0.960522524,86.1%,2.7%,2.4%,40.4%,15.8%,4.4%,8.4%,62.0%,6.9%,8.6%,23.6%,"$99,799",0.1%,0.0%,0.0%,0.0%,3.6%,13.7%,31.8%,23.3%,27.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winslow ,"39,854",67,16.81136147,47.7%,36.9%,3.4%,29.5%,17.6%,5.4%,11.4%,45.8%,7.3%,16.5%,41.7%,"$87,179",2.6%,0.7%,0.0%,0.0%,5.3%,2.0%,28.4%,32.1%,39.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodlynne ,"2,904",,0,27.7%,22.5%,7.4%,39.4%,9.6%,7.2%,15.5%,24.7%,17.8%,37.2%,76.2%,"$68,125",5.3%,0.8%,1.2%,2.1%,18.8%,0.0%,25.0%,21.0%,36.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.5%,5.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
